ID,Game,Away Team,Home Team,Pick Type,Pick Team,Pick Description,Odds,Confidence,Result,Status,Start Time,Settled At,League,Market Type,Reasoning,Created At,Last Updated,Graded At,Notes,Win Loss,Is Winner,Confidence Level,Is Completed,Scorecard Ready,Week,Game Date
2025-09-04_DAL_PHI_away_moneyline,DAL @ PHI,DAL,PHI,moneyline,DAL,DAL to win,+150,75,L,completed,2025-09-04T20:00:00Z,2025-09-04T23:00:00Z,NFL,moneyline,Model predicted DAL to win. Actual result: 20-24,2025-10-25T01:00:36.345968+00:00,2025-10-25T01:00:36.345978+00:00,2025-09-04T23:00:00Z,Week 1 - DAL @ PHI,LOSS,False,HIGH,True,True,1,2025-09-04
2025-09-04_DAL_PHI_home_moneyline,DAL @ PHI,DAL,PHI,moneyline,PHI,PHI to win,-170,75,W,completed,2025-09-04T20:00:00Z,2025-09-04T23:00:00Z,NFL,moneyline,Model predicted PHI to win. Actual result: 20-24,2025-10-25T01:00:36.345988+00:00,2025-10-25T01:00:36.345989+00:00,2025-09-04T23:00:00Z,Week 1 - DAL @ PHI,WIN,True,HIGH,True,True,1,2025-09-04
2025-09-04_DAL_PHI_total_over,DAL @ PHI,DAL,PHI,total,OVER,OVER 45,-110,70,L,completed,2025-09-04T20:00:00Z,2025-09-04T23:00:00Z,NFL,total,Model predicted OVER 45. Actual total: 44,2025-10-25T01:00:36.345998+00:00,2025-10-25T01:00:36.345999+00:00,2025-09-04T23:00:00Z,Week 1 - DAL @ PHI,LOSS,False,MEDIUM,True,True,1,2025-09-04
2025-09-04_KC_LAC_away_moneyline,KC @ LAC,KC,LAC,moneyline,KC,KC to win,+150,75,L,completed,2025-09-04T20:00:00Z,2025-09-04T23:00:00Z,NFL,moneyline,Model predicted KC to win. Actual result: 21-27,2025-10-25T01:00:36.346007+00:00,2025-10-25T01:00:36.346009+00:00,2025-09-04T23:00:00Z,Week 1 - KC @ LAC,LOSS,False,HIGH,True,True,1,2025-09-04
2025-09-04_KC_LAC_home_moneyline,KC @ LAC,KC,LAC,moneyline,LAC,LAC to win,-170,75,W,completed,2025-09-04T20:00:00Z,2025-09-04T23:00:00Z,NFL,moneyline,Model predicted LAC to win. Actual result: 21-27,2025-10-25T01:00:36.346014+00:00,2025-10-25T01:00:36.346016+00:00,2025-09-04T23:00:00Z,Week 1 - KC @ LAC,WIN,True,HIGH,True,True,1,2025-09-04
2025-09-04_KC_LAC_total_over,KC @ LAC,KC,LAC,total,OVER,OVER 45,-110,70,W,completed,2025-09-04T20:00:00Z,2025-09-04T23:00:00Z,NFL,total,Model predicted OVER 45. Actual total: 48,2025-10-25T01:00:36.346020+00:00,2025-10-25T01:00:36.346022+00:00,2025-09-04T23:00:00Z,Week 1 - KC @ LAC,WIN,True,MEDIUM,True,True,1,2025-09-04
2025-09-05_TB_ATL_away_moneyline,TB @ ATL,TB,ATL,moneyline,TB,TB to win,+150,75,W,completed,2025-09-05T20:00:00Z,2025-09-05T23:00:00Z,NFL,moneyline,Model predicted TB to win. Actual result: 23-20,2025-10-25T01:00:36.346027+00:00,2025-10-25T01:00:36.346028+00:00,2025-09-05T23:00:00Z,Week 1 - TB @ ATL,WIN,True,HIGH,True,True,1,2025-09-05
2025-09-05_TB_ATL_home_moneyline,TB @ ATL,TB,ATL,moneyline,ATL,ATL to win,-170,75,L,completed,2025-09-05T20:00:00Z,2025-09-05T23:00:00Z,NFL,moneyline,Model predicted ATL to win. Actual result: 23-20,2025-10-25T01:00:36.346032+00:00,2025-10-25T01:00:36.346033+00:00,2025-09-05T23:00:00Z,Week 1 - TB @ ATL,LOSS,False,HIGH,True,True,1,2025-09-05
2025-09-05_TB_ATL_total_over,TB @ ATL,TB,ATL,total,OVER,OVER 45,-110,70,L,completed,2025-09-05T20:00:00Z,2025-09-05T23:00:00Z,NFL,total,Model predicted OVER 45. Actual total: 43,2025-10-25T01:00:36.346037+00:00,2025-10-25T01:00:36.346038+00:00,2025-09-05T23:00:00Z,Week 1 - TB @ ATL,LOSS,False,MEDIUM,True,True,1,2025-09-05
2025-09-07_CIN_CLE_away_moneyline,CIN @ CLE,CIN,CLE,moneyline,CIN,CIN to win,+150,75,W,completed,2025-09-07T20:00:00Z,2025-09-07T23:00:00Z,NFL,moneyline,Model predicted CIN to win. Actual result: 17-16,2025-10-25T01:00:36.346042+00:00,2025-10-25T01:00:36.346043+00:00,2025-09-07T23:00:00Z,Week 1 - CIN @ CLE,WIN,True,HIGH,True,True,1,2025-09-07
