ID,Game,Away Team,Home Team,Pick Type,Pick Team,Pick Description,Odds,Confidence,Result,Status,Start Time,Settled At,League,Market Type,Reasoning,Created At,Last Updated,Graded At,Notes
,,,,,,,,,,,,,,,,,2025-10-24T21:50:01.084411+00:00,,
scorecard_pick_1,CAR @ ATL,CAR,ATL,moneyline,ATL,CAR @ ATL - ATL to Win,-300,80,L,completed,2025-05-01T22:36:01.345109+00:00,2025-05-02T01:36:01.345109+00:00,NFL,moneyline,Model Prediction: ATL to win (80% confidence) Team Performance: ATL has good accuracy Signal Alignment: Model favors ATL - HIGH confidence,2025-04-30T22:36:01.345109+00:00,2025-10-24T22:36:01.345310+00:00,2025-05-02T01:36:01.345109+00:00,
scorecard_pick_10,TEN @ IND,TEN,IND,spread,TEN,TEN @ IND - TEN to Cover Spread,-110,86,L,completed,2025-10-02T22:36:01.345109+00:00,2025-10-03T01:36:01.345109+00:00,NFL,spread,Model Prediction: TEN to cover spread (86% confidence) Team Performance: TEN has good accuracy Signal Alignment: Model favors TEN - HIGH confidence,2025-10-01T22:36:01.345109+00:00,2025-10-24T22:36:01.345499+00:00,2025-10-03T01:36:01.345109+00:00,
scorecard_pick_11,WAS @ KC,WAS,KC,spread,WAS,WAS @ KC - WAS to Cover Spread,-110,86,W,completed,2025-09-28T22:36:01.345109+00:00,2025-09-29T01:36:01.345109+00:00,NFL,spread,Model Prediction: WAS to cover spread (86% confidence) Team Performance: WAS has good accuracy Signal Alignment: Model favors WAS - HIGH confidence,2025-09-27T22:36:01.345109+00:00,2025-10-24T22:36:01.345514+00:00,2025-09-29T01:36:01.345109+00:00,
scorecard_pick_12,NYG @ PHI,NYG,PHI,moneyline,PHI,NYG @ PHI - PHI to Win,-200,75,L,completed,2025-09-23T22:36:01.345109+00:00,2025-09-24T01:36:01.345109+00:00,NFL,moneyline,Model Prediction: PHI to win (75% confidence) Team Performance: PHI has good accuracy Signal Alignment: Model favors PHI - MEDIUM confidence,2025-09-22T22:36:01.345109+00:00,2025-10-24T22:36:01.345531+00:00,2025-09-24T01:36:01.345109+00:00,
scorecard_pick_13,JAX @ HOU,JAX,HOU,spread,JAX,JAX @ HOU - JAX to Cover Spread,-110,72,L,completed,2025-09-08T22:36:01.345109+00:00,2025-09-09T01:36:01.345109+00:00,NFL,spread,Model Prediction: JAX to cover spread (72% confidence) Team Performance: JAX has good accuracy Signal Alignment: Model favors JAX - MEDIUM confidence,2025-09-07T22:36:01.345109+00:00,2025-10-24T22:36:01.345558+00:00,2025-09-09T01:36:01.345109+00:00,
scorecard_pick_14,LAR @ ARI,LAR,ARI,moneyline,LAR,LAR @ ARI - LAR to Win,-150,68,W,completed,2025-08-24T22:36:01.345109+00:00,2025-08-25T01:36:01.345109+00:00,NFL,moneyline,Model Prediction: LAR to win (68% confidence) Team Performance: LAR has good accuracy Signal Alignment: Model favors LAR - MEDIUM confidence,2025-08-23T22:36:01.345109+00:00,2025-10-24T22:36:01.345570+00:00,2025-08-25T01:36:01.345109+00:00,
scorecard_pick_15,SF @ SEA,SF,SEA,spread,SF,SF @ SEA - SF to Cover Spread,-110,82,L,completed,2025-08-09T22:36:01.345109+00:00,2025-08-10T01:36:01.345109+00:00,NFL,spread,Model Prediction: SF to cover spread (82% confidence) Team Performance: SF has good accuracy Signal Alignment: Model favors SF - HIGH confidence,2025-08-08T22:36:01.345109+00:00,2025-10-24T22:36:01.345589+00:00,2025-08-10T01:36:01.345109+00:00,
scorecard_pick_16,MIN @ DET,MIN,DET,moneyline,DET,MIN @ DET - DET to Win,120,65,W,completed,2025-07-25T22:36:01.345109+00:00,2025-07-26T01:36:01.345109+00:00,NFL,moneyline,Model Prediction: DET to win (65% confidence) Team Performance: DET has good accuracy Signal Alignment: Model favors DET - MEDIUM confidence,2025-07-24T22:36:01.345109+00:00,2025-10-24T22:36:01.345608+00:00,2025-07-26T01:36:01.345109+00:00,
scorecard_pick_17,CHI @ GB,CHI,GB,spread,CHI,CHI @ GB - CHI to Cover Spread,-110,58,L,completed,2025-07-10T22:36:01.345109+00:00,2025-07-11T01:36:01.345109+00:00,NFL,spread,Model Prediction: CHI to cover spread (58% confidence) Team Performance: CHI has good accuracy Signal Alignment: Model favors CHI - MEDIUM confidence,2025-07-09T22:36:01.345109+00:00,2025-10-24T22:36:01.345620+00:00,2025-07-11T01:36:01.345109+00:00,
scorecard_pick_18,BAL @ CIN,BAL,CIN,moneyline,BAL,BAL @ CIN - BAL to Win,-180,71,L,completed,2025-06-25T22:36:01.345109+00:00,2025-06-26T01:36:01.345109+00:00,NFL,moneyline,Model Prediction: BAL to win (71% confidence) Team Performance: BAL has good accuracy Signal Alignment: Model favors BAL - MEDIUM confidence,2025-06-24T22:36:01.345109+00:00,2025-10-24T22:36:01.345633+00:00,2025-06-26T01:36:01.345109+00:00,
